/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/012_3_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/230_4_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Cybill Shepherd_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Amitabh Bachchan2_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/138_3_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/JieZhang_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Gariel Bouys_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/183_3_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Alfie Deyes_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/LiChen1_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/022_4_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/048_2_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Brad Pitt5_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/HuangXiaoming2_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Heidi Klum2_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/LinDaojing_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Keith Urban_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/David Beckham6_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Barack Obama4_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Amitabh Bachchan2_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Dilraba2_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Kris Wu4_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/163_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Daniel Craig1_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Diana2_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Brad Pitt7_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Madhuri Dixit2_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Jackie Chan5_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Harry Potter_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Angelina Jolie5_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Choi Siwon_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Daniel Radcliffe2_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/061_2_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Jackie Chan9_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Brad Pitt7_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Ayrton Senna_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Bruce Willis3_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/FengShaofeng_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/LiuShishi_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/009_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/163_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/010_4_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Elvis Presley7_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Cheryl Cole2_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/069_3_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/FanBingbing3_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Beyonce1_L.png,3
